# Format;
# <groupId>:<artifactId>;dependency-version;current-version
#
# The dependency-version is used by other Azure SDKs outside of the release group when listing the library as a Maven
# dependency in its POM. The current-version is used by the library to denote its in-development version and as the
# Maven dependency version for other Azure SDKs inside the same release group.
#
# Given com.azure:azure-example;1.1.0;1.2.0-beta.1 in the release group /sdk/example
# - com.azure:azure-example2 in release group /sdk/example will use the current-version (1.2.0-beta.1) when using
# com.azure:azure-example as a dependency.
# - com.azure:azure-not-an-example in release group /sdk/notanexample will use the dependency-version (1.1.0) when using
# com.azure:azure-example as a dependency.
#
# When releasing a library the current-version should be set to the version being released to Maven. Upon release of the
# library an automated PR will be submitted to update the dependency-version and current-version, the updates are
# dependent on the current and previous releases of the library.
#
# - When both dependency and current are beta both versions will update upon release. Given the version release state
#   of 1.0.0-beta.2;1.0.0-beta.3 the updated versions will become 1.0.0-beta.3;1.0.0-beta.4.
#
# - When both dependency and current are GA both versions will update upon release. Given the version release state of
#   1.0.0;1.0.1 the updated versions will become 1.0.1;1.1.0-beta.1. Current version will always become the next minor
#   beta version.
#
# - When dependency is GA and current is beta only the current version will update upon release. Given the version
#   release state of 1.0.0;1.1.0-beta.1 the updated versions will become 1.0.0;1.1.0-beta.2. The dependency version will
#   remain as-is as GA libraries could depend on the library being released, if they were to take a beta dependencies it
#   could result in an invalid release state (GA libraries can never have beta dependencies). The current version will
#   become the next beta increment version. If a library requires the released beta version as a dependency view the
#   beta dependency guidelines below.
#
# When adding a new library the dependency-version and current-version will be the same until the first release is
# performed. So, if com.azure:azure-new-library is added with major version 2 it'll use
# com.azure:azure-new-library;2.0.0-beta.1;2.0.0-beta.1 as its initial version tag.

com.azure.resourcemanager:azure-resourcemanager-devspaces;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-devtestlabs;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hanaonazure;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-healthcareapis;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hybridcompute;1.0.0;1.1.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-logic;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-maintenance;1.0.0;1.1.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-mariadb;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-servicefabric;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-peering;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-policyinsights;1.0.0;1.1.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-support;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-subscription;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-powerbidedicated;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-applicationinsights;1.1.0;1.2.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-deploymentmanager;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-notificationhubs;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-marketplaceordering;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-timeseriesinsights;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-streamanalytics;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-operationsmanagement;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-batch;2.0.0;2.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-datalakeanalytics;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-datalakestore;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-iotcentral;1.0.0;1.1.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-labservices;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-vmwarecloudsimple;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-managedapplications;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-imagebuilder;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-maps;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-botservice;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-recoveryservicesbackup;1.6.0;1.7.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-postgresqlflexibleserver;1.1.0;1.2.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-deviceprovisioningservices;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-elastic;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-webpubsub;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-security;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-azurearcdata;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hybridnetwork;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-purview;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mysqlflexibleserver;1.0.0-beta.6;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-baremetalinfrastructure;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-quota;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-extendedlocation;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-logz;1.0.0-beta.4;1.0.0-beta.5
com.azure.resourcemanager:azure-resourcemanager-storagepool;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-dataprotection;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-desktopvirtualization;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-loadtesting;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-automanage;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-edgeorder;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-securityinsights;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-oep;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-dnsresolver;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mobilenetwork;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-azureadexternalidentities;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-dashboard;1.1.0;1.2.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-servicelinker;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-appcontainers;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-scvmm;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hardwaresecuritymodules;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-workloads;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-confidentialledger;1.0.0;1.1.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-dynatrace;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-deviceupdate;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-machinelearning;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-education;1.0.0-beta.4;1.0.0-beta.5
com.azure.resourcemanager:azure-resourcemanager-orbital;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-networkfunction;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-resourceconnector;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-fluidrelay;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-devcenter;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-connectedvmware;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-alertsmanagement;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-nginx;1.0.0;1.1.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-agrifood;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-devhub;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-elasticsan;1.1.0;1.2.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-hybridcontainerservice;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-securitydevops;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-appcomplianceautomation;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-servicenetworking;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-recoveryservicessiterecovery;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-billingbenefits;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-providerhub;2.0.0;2.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-reservations;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-containerservicefleet;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-storagemover;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-graphservices;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-voiceservices;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-paloaltonetworks-ngfw;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-newrelicobservability;1.2.0;1.3.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-qumulo;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-selfhelp;1.0.0;1.1.0-beta.6
com.azure.resourcemanager:azure-resourcemanager-networkcloud;2.0.0;2.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-cosmosdbforpostgresql;1.0.0;1.1.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-managementgroups;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-managednetworkfabric;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-iotfirmwaredefense;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-quantum;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-chaos;1.3.0;1.4.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-sphere;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-defendereasm;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-hdinsight-containers;1.0.0-beta.3;1.0.0-beta.4
com.azure.resourcemanager:azure-resourcemanager-apicenter;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-hybridconnectivity;1.1.0;1.2.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-playwrighttesting;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-recoveryservicesdatareplication;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-networkanalytics;1.0.1;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-springappdiscovery;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-astro;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-workloadssapvirtualinstance;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-largeinstance;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-migrationdiscoverysap;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-storageactions;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-deviceregistry;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-standbypool;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-edgezones;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-devopsinfrastructure;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-oracledatabase;1.1.0;1.2.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-informaticadatamanagement;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-mongocluster;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-computefleet;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-servicefabricmanagedclusters;1.0.0;1.1.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-healthdataaiservices;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-redhatopenshift;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-fabric;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-computeschedule;1.1.0;1.2.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-trustedsigning;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-iotoperations;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-containerorchestratorruntime;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-terraform;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-connectedcache;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-neonpostgres;1.0.0;1.1.0
com.azure.resourcemanager:azure-resourcemanager-pineconevectordb;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-impactreporting;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-migration-assessment;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-databasewatcher;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-durabletask;1.0.0-beta.2;1.0.0-beta.3
com.azure.resourcemanager:azure-resourcemanager-arizeaiobservabilityeval;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-weightsandbiases;1.0.0-beta.1;1.0.0
com.azure.resourcemanager:azure-resourcemanager-carbonoptimization;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-dependencymap;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-portalservicescopilot;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-lambdatesthyperexecute;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-onlineexperimentation;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-secretsstoreextension;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-programmableconnectivity;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-dell-storage;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-sitemanager;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-mongodbatlas;1.0.0-beta.1;1.0.0
com.azure.resourcemanager:azure-resourcemanager-purestorageblock;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-planetarycomputer;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration-fluxconfigurations;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration-extensions;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration-extensiontypes;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-cloudhealth;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-resources-deploymentstacks;1.0.0;1.1.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-kubernetesconfiguration-privatelinkscopes;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-resources-bicep;1.0.0-beta.1;1.0.0-beta.1
com.azure.resourcemanager:azure-resourcemanager-playwright;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-storagediscovery;1.0.0-beta.1;1.0.0-beta.2
com.azure.resourcemanager:azure-resourcemanager-containerservicesafeguards;1.0.0-beta.1;1.0.0-beta.1
com.azure.tools:azure-sdk-archetype;1.0.0;1.2.0-beta.1
com.azure.tools:azure-sdk-build-tool;1.0.0;1.1.0-beta.1
com.azure.v2:azure-client-sdk-parent;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-perf-test-parent;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-core;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-core-test;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-data-appconfiguration;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-identity;2.0.0-beta.1;2.0.0-beta.1
com.azure.v2:azure-security-keyvault-administration;5.0.0-beta.1;5.0.0-beta.1
com.azure.v2:azure-security-keyvault-certificates;5.0.0-beta.1;5.0.0-beta.1
com.azure.v2:azure-security-keyvault-secrets;5.0.0-beta.1;5.0.0-beta.1
com.azure.v2:azure-security-keyvault-keys;5.0.0-beta.1;5.0.0-beta.1
com.azure.v2:azure-storage-blob;13.0.0-beta.1;13.0.0-beta.1
com.azure.v2:azure-storage-perf;2.0.0-beta.1;2.0.0-beta.1
io.clientcore:annotation-processor;1.0.0-beta.4;1.0.0-beta.5
io.clientcore:annotation-processor-test;1.0.0-beta.1;1.0.0-beta.1
io.clientcore:clientcore-parent;1.0.0-beta.3;1.0.0-beta.3
io.clientcore:core;1.0.0-beta.11;1.0.0-beta.12
io.clientcore:http-netty4;1.0.0-beta.1;1.0.0-beta.1
io.clientcore:http-okhttp3;1.0.0-beta.2;1.0.0-beta.3
io.clientcore:http-stress;1.0.0-beta.1;1.0.0-beta.1
io.clientcore:linting-extensions;1.0.0-beta.1;1.0.0-beta.2
io.clientcore:optional-dependency-tests;1.0.0-beta.1;1.0.0-beta.1

# Unreleased dependencies: Copy the entry from above, prepend "unreleased_" and remove the current
# version. Unreleased dependencies are only valid for dependency versions.
# Format;
# unreleased_<groupId>:<artifactId>;dependency-version
# note: The unreleased dependencies will not be manipulated with the automatic PR creation code.
# In the pom, the version update tag after the version should name the unreleased package and the dependency version:
# <!-- {x-version-update;unreleased_com.azure:azure-core;dependency} -->

unreleased_com.azure.v2:azure-core;2.0.0-beta.1
unreleased_com.azure.v2:azure-identity;2.0.0-beta.1
unreleased_io.clientcore:http-netty4;1.0.0-beta.1

# Released Beta dependencies: Copy the entry from above, prepend "beta_", remove the current
# version and set the version to the released beta. Released beta dependencies are only valid
# for dependency versions. These entries are specifically for when we've released a beta for
# a library but need to keep the dependency version at the latest released GA.
# Format;
# beta_<groupId>:<artifactId>;dependency-version
# note: Released beta versions will not be manipulated with the automatic PR creation code.
